-- Merging decision tree log ---
manifest
ADDED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/kanarahmad/Desktop/react_native_test/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/bbc0cd36202abcf05c6c70fc2a111f6b/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.5] /Users/kanarahmad/.gradle/caches/transforms-3/d561ac5490fafa9980cdc8abce47c7b6/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /Users/kanarahmad/.gradle/caches/transforms-3/d561ac5490fafa9980cdc8abce47c7b6/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/kanarahmad/.gradle/caches/transforms-3/2ea84cae500d82b793b2dd2d7a9efb4d/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/kanarahmad/.gradle/caches/transforms-3/2ea84cae500d82b793b2dd2d7a9efb4d/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/7a1452de9f2065d6112864a63518afc1/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/7a1452de9f2065d6112864a63518afc1/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/838013a39e94cc8cbaa3a5e6cc648a1e/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/838013a39e94cc8cbaa3a5e6cc648a1e/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/kanarahmad/.gradle/caches/transforms-3/58f1d2c01f5655cceb85f78ac38314fc/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/kanarahmad/.gradle/caches/transforms-3/58f1d2c01f5655cceb85f78ac38314fc/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/kanarahmad/.gradle/caches/transforms-3/dd6d691b42a38cc9e8792b865f05a789/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/kanarahmad/.gradle/caches/transforms-3/dd6d691b42a38cc9e8792b865f05a789/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/beb439ed8a4c34790af019912d2f260d/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/kanarahmad/.gradle/caches/transforms-3/beb439ed8a4c34790af019912d2f260d/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/75a20c6bbaef65cf4db9d8f8d25bcabb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/75a20c6bbaef65cf4db9d8f8d25bcabb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/ac29b736242a45651a9bc02634f7a838/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/ac29b736242a45651a9bc02634f7a838/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/9fabb327706f5707c9cd6e95d136c30d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/9fabb327706f5707c9cd6e95d136c30d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/6ba283a3244530bbd4580a31b408c1c9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/6ba283a3244530bbd4580a31b408c1c9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/68efda0666ca7fd3c24ec205c3dc43dc/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/68efda0666ca7fd3c24ec205c3dc43dc/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/bcf505be76b9eb1ad9829c3e33dfe104/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/bcf505be76b9eb1ad9829c3e33dfe104/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/be308c9d2dd7d1a7211dd652637a7f34/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/be308c9d2dd7d1a7211dd652637a7f34/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/kanarahmad/.gradle/caches/transforms-3/2a3a02db9ca9a78fb52d5018eefee365/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/kanarahmad/.gradle/caches/transforms-3/2a3a02db9ca9a78fb52d5018eefee365/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kanarahmad/.gradle/caches/transforms-3/21a242361005b26830041f2523b5ef7b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kanarahmad/.gradle/caches/transforms-3/21a242361005b26830041f2523b5ef7b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/850da7dc42116b9bcbf2f0d4064d46f3/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/850da7dc42116b9bcbf2f0d4064d46f3/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/6e9fd488392c93c7d9335b6275852b0f/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/kanarahmad/.gradle/caches/transforms-3/6e9fd488392c93c7d9335b6275852b0f/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/kanarahmad/.gradle/caches/transforms-3/30026dd834000da70e3e09f2184974fb/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/kanarahmad/.gradle/caches/transforms-3/30026dd834000da70e3e09f2184974fb/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/kanarahmad/.gradle/caches/transforms-3/6d858f0e7ba8c6d32f7840bd3b36d1f2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/kanarahmad/.gradle/caches/transforms-3/6d858f0e7ba8c6d32f7840bd3b36d1f2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/10051794f59bc1193cec9d73dbba0bee/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/10051794f59bc1193cec9d73dbba0bee/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/4445fe79bf905819a8215a4f222f1322/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/4445fe79bf905819a8215a4f222f1322/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/baa2fe75cd7872607924671090ceecb8/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/baa2fe75cd7872607924671090ceecb8/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/2e4f6d675bc33f87775c24e0f00126f8/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/2e4f6d675bc33f87775c24e0f00126f8/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/283b7a0feaf23c0352baf16c6665bc8d/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/283b7a0feaf23c0352baf16c6665bc8d/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/38344280fe9342d918737701bd2e1811/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/38344280fe9342d918737701bd2e1811/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/5b356190bdf4bb7065067fc153a69c6d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/5b356190bdf4bb7065067fc153a69c6d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/f1ad4007c9d50652fdaa15828c92907b/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/f1ad4007c9d50652fdaa15828c92907b/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/27f32e5559bcd43034d6914ede1dc092/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/27f32e5559bcd43034d6914ede1dc092/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/56c281bcb8243724411ecc33f6c1bde0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/56c281bcb8243724411ecc33f6c1bde0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] /Users/kanarahmad/.gradle/caches/transforms-3/075186e685161380386ba0977eb093da/transformed/jetified-mapbox-android-gestures-0.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] /Users/kanarahmad/.gradle/caches/transforms-3/075186e685161380386ba0977eb093da/transformed/jetified-mapbox-android-gestures-0.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.browser:browser:1.5.0] /Users/kanarahmad/.gradle/caches/transforms-3/caf48e0d56132408f1ed82cb4f6f5211/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/kanarahmad/.gradle/caches/transforms-3/caf48e0d56132408f1ed82cb4f6f5211/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/a1b1d133c255dd90652eddc62cc5894f/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/a1b1d133c255dd90652eddc62cc5894f/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/kanarahmad/.gradle/caches/transforms-3/9b7c687cf2ef0cdf849c0c1404623f4f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/kanarahmad/.gradle/caches/transforms-3/9b7c687cf2ef0cdf849c0c1404623f4f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/345ebcb3e4094628456bcdee8e74a5da/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/345ebcb3e4094628456bcdee8e74a5da/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/a293f7f653f0b588e6fae043d6c99347/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/a293f7f653f0b588e6fae043d6c99347/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/kanarahmad/.gradle/caches/transforms-3/60f045244e8c5ff04166f9f5ac44ce7f/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/kanarahmad/.gradle/caches/transforms-3/60f045244e8c5ff04166f9f5ac44ce7f/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/a9b154a690c70bf16ec6c34a860aafaa/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/a9b154a690c70bf16ec6c34a860aafaa/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/9b65a0a6934ab3927698d003699550a8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/9b65a0a6934ab3927698d003699550a8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/73759641b17cf7e1f9f823253eaf747b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/73759641b17cf7e1f9f823253eaf747b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/ecc65e0403f4dfb04bd44a9f415394a2/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/ecc65e0403f4dfb04bd44a9f415394a2/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.0] /Users/kanarahmad/.gradle/caches/transforms-3/4d4bdc44a1de30ad3900c6f89c209a74/transformed/jetified-core-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.0] /Users/kanarahmad/.gradle/caches/transforms-3/4d4bdc44a1de30ad3900c6f89c209a74/transformed/jetified-core-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.10.0] /Users/kanarahmad/.gradle/caches/transforms-3/81d4fa60aa776aaf3b1426de5edc47e5/transformed/core-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.0] /Users/kanarahmad/.gradle/caches/transforms-3/81d4fa60aa776aaf3b1426de5edc47e5/transformed/core-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/634f683978168fecb9310ce8b66dd78a/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/634f683978168fecb9310ce8b66dd78a/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/07ae03f348fc19e17223698d9ed57f7d/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/07ae03f348fc19e17223698d9ed57f7d/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/e2e2daa163f31cd1c690bf38f248858f/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/e2e2daa163f31cd1c690bf38f248858f/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/ca738b62056e03cf5f59c6246d492012/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/ca738b62056e03cf5f59c6246d492012/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/d27dcfce00a3e7e6893956117af23a83/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/d27dcfce00a3e7e6893956117af23a83/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/5842a855e2b0ec2c68f94cd5de6975e3/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/kanarahmad/.gradle/caches/transforms-3/5842a855e2b0ec2c68f94cd5de6975e3/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/350d41db76e8b7feca11402f35aeb665/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] /Users/kanarahmad/.gradle/caches/transforms-3/350d41db76e8b7feca11402f35aeb665/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.0] /Users/kanarahmad/.gradle/caches/transforms-3/c5c33dd0ea484a50a97213079dbe9c53/transformed/jetified-hermes-android-0.73.0-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.0] /Users/kanarahmad/.gradle/caches/transforms-3/c5c33dd0ea484a50a97213079dbe9c53/transformed/jetified-hermes-android-0.73.0-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/kanarahmad/.gradle/caches/transforms-3/0f099b6580320a91cfdc75edaa838a1d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/kanarahmad/.gradle/caches/transforms-3/0f099b6580320a91cfdc75edaa838a1d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kanarahmad/.gradle/caches/transforms-3/57875db857c52963776a564122dcb84b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kanarahmad/.gradle/caches/transforms-3/57875db857c52963776a564122dcb84b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/1b375b5e368b03c6f05fa335182ca0d8/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/kanarahmad/.gradle/caches/transforms-3/1b375b5e368b03c6f05fa335182ca0d8/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.3] /Users/kanarahmad/.gradle/caches/transforms-3/262d1d0eee37cbd313b7c0e9af565a1e/transformed/jetified-BlurView-version-2.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.3] /Users/kanarahmad/.gradle/caches/transforms-3/262d1d0eee37cbd313b7c0e9af565a1e/transformed/jetified-BlurView-version-2.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/kanarahmad/.gradle/caches/transforms-3/ac8719d230a89adce11bb4ae0126896b/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/kanarahmad/.gradle/caches/transforms-3/ac8719d230a89adce11bb4ae0126896b/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/kanarahmad/.gradle/caches/transforms-3/db80c5d9e7b1b94b7c9a2a7ec3903c65/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/kanarahmad/.gradle/caches/transforms-3/db80c5d9e7b1b94b7c9a2a7ec3903c65/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/078806bd157ae28fc0dc0dff008ec247/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/078806bd157ae28fc0dc0dff008ec247/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/8e642d0218a62e2463dc98bf97fe4741/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kanarahmad/.gradle/caches/transforms-3/8e642d0218a62e2463dc98bf97fe4741/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/kanarahmad/.gradle/caches/transforms-3/424bb7f5e8999507734fb924a0875fe1/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
